                  height                  radius                numParts                     rho                       T                    ekin                       p                     T_r                     T_y                     T_t                     v_r                     v_y                     v_t                     p_r                     p_y                     p_t              numSamples
   2.500000000000000e-01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   7.500000000000000e-01   2.500000000000000e-01   2.250000000000000e-02   5.729577951289617e-02   3.636004242001275e-01   5.456768663242391e-01   2.083276973576602e-02   5.292979585012171e-01   3.273985481010019e-01   2.341047659981634e-01   1.637309363503422e-02  -1.287727406582637e-02  -1.088841887271165e-02                     nan   2.083276973576602e-02                     nan                     400
   1.250000000000000e+00   2.500000000000000e-01   4.775000000000000e-01   1.215943765218130e+00   2.987991509445068e-01   5.510557684929576e-01   3.633229646434439e-01   2.053301350301147e-01   2.580946492780183e-01   4.329726685253872e-01   7.525684389967843e-02  -2.760869063288111e-01  -3.518899142522279e-01                     nan   3.633229646434439e-01                     nan                     400
   1.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   2.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   2.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   3.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   3.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   4.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   4.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   5.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   5.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   6.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   6.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   7.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   7.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   8.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   8.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   9.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   9.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.025000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.075000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.125000000000000e+01   2.500000000000000e-01   8.250000000000000e-02   2.100845248806193e-01   1.009240223881388e+00   1.524157137503620e+00   1.785203433819362e-01   2.126571922547358e+00   1.661011943514320e-02   8.845386296616626e-01  -1.205636442563650e-01   1.061665134212963e-02  -7.710575698987621e-02                     nan   1.772532145040525e-01                     nan                     400
   1.175000000000000e+01   2.500000000000000e-01   9.000000000000000e-02   2.291831180515847e-01   1.061108681789441e+00   1.603683368981251e+00   1.722509807262782e-01   6.828866791877370e-01   3.963435882693114e-02   2.460805007353656e+00  -6.289957848530423e-02   1.779504804476506e-02  -1.405975529148162e-01                     nan   1.735259006818491e-01                     nan                     400
   1.225000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.275000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.325000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.375000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.425000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.475000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.525000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.575000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.625000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.675000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
