                  height                  radius                numParts                     rho                       T                    ekin                       p                     T_r                     T_y                     T_t                     v_r                     v_y                     v_t                     p_r                     p_y                     p_t              numSamples
   2.500000000000000e-01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   7.500000000000000e-01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   2.250000000000000e+00   2.500000000000000e-01   1.100000000000000e-01   2.801126998408257e-01   1.156902233930438e+00   1.756071788140446e+00   3.227732825913148e-01   9.654130062760218e-01   6.404321657247695e-01   1.864861529790523e+00   1.051327498771585e-01  -8.856695407592637e-02   1.501328546273541e-01                     nan   3.209078781966640e-01                     nan                     400
   2.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   3.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   3.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   4.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   4.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   5.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   5.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   6.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   6.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   7.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   7.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   8.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   8.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   9.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   9.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.025000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.075000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.125000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.175000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.225000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.275000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.325000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.375000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.425000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.475000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.525000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.575000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.625000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.675000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.725000000000000e+01   2.500000000000000e-01   2.225000000000000e-01   5.665915974053066e-01   5.514677099421973e-01   8.386337571921237e-01  -5.253348259754811e-01   7.755648907607625e-01   4.231750948848129e-01   4.556631441810172e-01   6.304208935651617e-02   1.301027331077075e-01  -4.430979987683372e-02                     nan  -3.597105015839828e-01                     nan                     400
