                  height                  radius                numParts                     rho                       T                    ekin                       p                     T_r                     T_y                     T_t                     v_r                     v_y                     v_t                     p_r                     p_y                     p_t              numSamples
   2.500000000000000e-01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   7.500000000000000e-01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   2.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   2.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   3.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   3.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   4.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   4.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   5.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   5.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   6.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   6.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   7.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   7.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   8.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   8.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   9.250000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   9.750000000000000e+00   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.025000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.075000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.125000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.175000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.225000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.275000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.325000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.375000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.425000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.475000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.525000000000000e+01   2.500000000000000e-01   2.025000000000000e-01   5.156620156160656e-01   1.475338938656854e-01   2.228667638969354e-01  -1.140678286921293e+00   8.845962548117008e-02   3.000905997662520e-01   5.405145634963412e-02  -3.999012812558739e-02  -4.187505177892075e-03   3.892429382402224e-02                     nan  -1.461114736337016e+00                     nan                     400
   1.575000000000000e+01   2.500000000000000e-01   7.450000000000000e-01   1.897126921649229e+00   4.555686655454747e-01   7.172904026953495e-01  -1.097994841836687e-01   3.673547270527485e-01   5.744190548850864e-01   4.249322146985883e-01   1.338485246406901e-01  -2.773830471262253e-03   2.234987406458974e-01                     nan   1.413478524287727e+00                     nan                     400
   1.625000000000000e+01   2.500000000000000e-01                     nan   0.000000000000000e+00                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                     nan                       0
   1.675000000000000e+01   2.500000000000000e-01   3.300000000000000e-01   8.403380995224772e-01   9.283758967937075e-01   1.431183275060976e+00  -3.137553121345833e-01   8.906006169374269e-01   9.638455581462979e-01   9.306815152973958e-01  -2.567552724228220e-03  -2.265254901668453e-01   1.609921417911698e-01                     nan   5.011397548032408e-02                     nan                     400
